# TITLE= "run44_thmin45_thmax60_rv1e19_f0p01_r5.lev2_emiss.dat"
# Coord_Sys CYLIND
x z var inwind i j
1.1071e+17 442830000000000.0 nan -2 0 0
1.1071e+17 942100000000000.0 nan -1 0 1
1.1071e+17 1062200000000000.0 nan -1 0 2
1.1071e+17 1197500000000000.0 nan -1 0 3
1.1071e+17 1350100000000000.0 nan -1 0 4
1.1071e+17 1522100000000000.0 nan -1 0 5
1.1071e+17 1716100000000000.0 nan -1 0 6
1.1071e+17 1934800000000000.0 nan -1 0 7
1.1071e+17 2181400000000000.0 nan -1 0 8
1.1071e+17 2459300000000000.0 nan -1 0 9
1.1071e+17 2772700000000000.0 nan -1 0 10
1.1071e+17 3126000000000000.0 nan -1 0 11
1.1071e+17 3524400000000000.0 nan -1 0 12
1.1071e+17 3973500000000000.0 nan -1 0 13
1.1071e+17 4479900000000000.0 nan -1 0 14
1.1071e+17 5050800000000000.0 nan -1 0 15
1.1071e+17 5694400000000000.0 nan -1 0 16
1.1071e+17 6420000000000000.0 nan -1 0 17
1.1071e+17 7238100000000000.0 nan -1 0 18
1.1071e+17 8160500000000000.0 nan -1 0 19
1.1071e+17 9200400000000000.0 nan -1 0 20
1.1071e+17 1.0373e+16 nan -1 0 21
1.1071e+17 1.1695e+16 nan -1 0 22
1.1071e+17 1.3185e+16 nan -1 0 23
1.1071e+17 1.4865e+16 nan -1 0 24
1.1071e+17 1.6759e+16 nan -1 0 25
1.1071e+17 1.8895e+16 nan -1 0 26
1.1071e+17 2.1303e+16 nan -1 0 27
1.1071e+17 2.4017e+16 nan -1 0 28
1.1071e+17 2.7078e+16 nan -1 0 29
1.1071e+17 3.0529e+16 nan -1 0 30
1.1071e+17 3.4419e+16 nan -1 0 31
1.1071e+17 3.8805e+16 nan -1 0 32
1.1071e+17 4.375e+16 nan -1 0 33
1.1071e+17 4.9325e+16 nan -1 0 34
1.1071e+17 5.561e+16 nan -1 0 35
1.1071e+17 6.2697e+16 nan -1 0 36
1.1071e+17 7.0686e+16 nan -1 0 37
1.1071e+17 7.9694e+16 nan -1 0 38
1.1071e+17 8.985e+16 nan -1 0 39
1.1071e+17 1.013e+17 nan -1 0 40
1.1071e+17 1.1421e+17 nan -1 0 41
1.1071e+17 1.2876e+17 nan -1 0 42
1.1071e+17 1.4517e+17 nan -1 0 43
1.1071e+17 1.6367e+17 nan -1 0 44
1.1071e+17 1.8453e+17 nan -1 0 45
1.1071e+17 2.0804e+17 nan -1 0 46
1.1071e+17 2.3455e+17 nan -1 0 47
1.1071e+17 2.6444e+17 nan -1 0 48
1.1071e+17 2.9814e+17 nan -1 0 49
1.1071e+17 3.3613e+17 nan -1 0 50
1.1071e+17 3.7896e+17 nan -1 0 51
1.1071e+17 4.2725e+17 nan -1 0 52
1.1071e+17 4.817e+17 nan -1 0 53
1.1071e+17 5.4308e+17 nan -1 0 54
1.1071e+17 6.1229e+17 nan -1 0 55
1.1071e+17 6.9031e+17 nan -1 0 56
1.1071e+17 7.7828e+17 nan -1 0 57
1.1071e+17 8.7746e+17 nan -1 0 58
1.1071e+17 9.8927e+17 nan -1 0 59
1.1071e+17 1.1153e+18 nan -1 0 60
1.1071e+17 1.2575e+18 nan -1 0 61
1.1071e+17 1.4177e+18 nan -1 0 62
1.1071e+17 1.5984e+18 nan -1 0 63
1.1071e+17 1.802e+18 nan -1 0 64
1.1071e+17 2.0317e+18 nan -1 0 65
1.1071e+17 2.2906e+18 nan -1 0 66
1.1071e+17 2.5825e+18 nan -1 0 67
1.1071e+17 2.9116e+18 nan -1 0 68
1.1071e+17 3.2826e+18 nan -1 0 69
1.1071e+17 3.7009e+18 nan -1 0 70
1.1071e+17 4.1725e+18 nan -1 0 71
1.1071e+17 4.7042e+18 nan -1 0 72
1.1071e+17 5.3037e+18 nan -1 0 73
1.1071e+17 5.9795e+18 nan -1 0 74
1.1071e+17 6.7415e+18 nan -1 0 75
1.1071e+17 7.6006e+18 nan -1 0 76
1.1071e+17 8.5691e+18 nan -1 0 77
1.1071e+17 9.6611e+18 nan -1 0 78
1.1071e+17 1.0892e+19 nan -1 0 79
1.1071e+17 1.228e+19 nan -1 0 80
1.1071e+17 1.3845e+19 nan -1 0 81
1.1071e+17 1.5609e+19 nan -1 0 82
1.1071e+17 1.7598e+19 nan -1 0 83
1.1071e+17 1.9841e+19 nan -1 0 84
1.1071e+17 2.2369e+19 nan -1 0 85
1.1071e+17 2.522e+19 nan -1 0 86
1.1071e+17 2.8434e+19 nan -1 0 87
1.1071e+17 3.2057e+19 nan -1 0 88
1.1071e+17 3.6142e+19 nan -1 0 89
1.1071e+17 4.0748e+19 nan -1 0 90
1.1071e+17 4.594e+19 nan -1 0 91
1.1071e+17 5.1795e+19 nan -1 0 92
1.1071e+17 5.8395e+19 nan -1 0 93
1.1071e+17 6.5836e+19 nan -1 0 94
1.1071e+17 7.4226e+19 nan -1 0 95
1.1071e+17 8.3685e+19 nan -1 0 96
1.1071e+17 9.4349e+19 nan -1 0 97
1.1071e+17 1.0637e+20 nan -1 0 98
1.1071e+17 1.1993e+20 nan -1 0 99
2.2862e+17 442830000000000.0 2.31575205622262e-07 1 1 0
2.2862e+17 942100000000000.0 1.010748001579112e-07 1 1 1
2.2862e+17 1062200000000000.0 9.305876757710042e-08 1 1 2
2.2862e+17 1197500000000000.0 8.654681387781961e-08 1 1 3
